,bench_name,digitizer_id,files_ids,hole_id,hole_name,pattern_name,rig_id,sensor_id,start_time_max,start_time_min
0,894,6172,429,18222,18222,NS93_14,33,6172,1554963497,1554962788
1,868,6674,507,11668,11668,NS93_61,34,6674,1554567187,1554565891
2,868,S1026,217,12863,12863,NS93_63,34,PR001,1554745821,1554745194
3,894,6172,"397,402",18916,18916,NS93_14,33,6172,1555099611,1555097812
4,894,6172,436,17925,17925,NS93_14,33,6172,1555152086,1555151796
5,894,6172,"330,391",18521,18521,NS93_14,33,6172,1555023630,1555022487
6,886,S1027,"131,170",10112,10112,NN93_12,33,PR005,1554703880,1554702990
7,886,S1027,"149,166",10614,10614,NN93_12,33,PR005,1554484887,1554483051
8,886,S1027,"131,161",9813,9813,NN93_12,33,PR005,1554707585,1554705974
9,868,6243,603,2278,2278,NS93_63,34,6243,1555023914,1555023151
10,868,S1030,252,12461,12461,NS93_63,34,PR001,1555108782,1555107548
11,886,S1027,136,9418,9418,NN93_12,33,PR005,1554587101,1554585816
12,868,6674,532,13269,13269,NS93_63,34,6674,1554707515,1554706616
13,868,S1030,285,1138,1138,NS93_63,34,PR001,1555032106,1555031368
14,868,S1026,179,12765,12765,NS93_63,34,PR001,1554764374,1554763783
15,894,S1021,"85,94,99",18318,18318,NS93_14,33,PR005,1554984166,1554978481
16,886,S1027,154,10414,10414,NN93_12,33,PR005,1554520719,1554520152
17,868,S1026,"209,214",13167,13167,NS93_63,34,PR001,1554711096,1554709760
18,885,S1027,"2,40",9614,9614,NS92_82,33,DIFF017,1554711085,1554324589
19,868,S1026,"187,198",13370R,13370R,NS93_63,34,PR001,1554696943,1554694888
20,868,S1030,257,12074,12074,NS93_63,34,PR001,1555170834,1555169840
21,885,6172,"45,365",9314,9314,NS92_82,33,6172,1554232075,1554230753
22,868,6243,604,12172,12172,NS93_63,34,6243,1555131699,1555130872
23,885,S1027,"8,12",9412,9412,NS92_82,33,DIFF017,1554286519,1554285157
24,868,S1026,228,13267,13267,NS93_63,34,PR001,1554704527,1554703518
25,868,S1026,210,11180,11180,NS93_61,34,PR001,1554626479,1554625313
26,885,S1027,19,9207,9207,NS92_82,33,DIFF017,1554252656,1554251624
27,868,S1026,179,12767,12767,NS93_63,34,PR001,1554762058,1554761306
28,868,S1030,"286,293",12265,12265,NS93_63,34,PR001,1555067471,1555065554
29,868,6674,580,12665,12665,NS93_63,34,6674,1554768561,1554768021
30,868,6243,646,10979,10979,NS93_61,34,6243,1554302726,1554301809
31,868,S1030,289,1137,1137,NS93_63,34,PR001,1555022800,1555021968
32,868,6243,643,12563,12563,NS93_63,34,6243,1555061397,1555060994
33,885,S1027,"12,18",9506,9506,NS92_82,33,DIFF017,1554289342,1554288464
34,868,6674,561,13163,13163,NS93_63,34,6674,1554887521,1554886533
35,868,6243,626,12461,12461,NS93_63,34,6243,1555108782,1555107548
36,868,S1026,195,1133,1133,NS93_63,34,PR001,1554784238,1554783116
37,894,6172,347,18425T,18425T,NS93_14,33,6172,1554997953,1554995089
38,868,S1030,275,1136,1136,NS93_63,34,PR001,1555019250,1555018506
39,868,6243,653,12860,12860,NS93_63,34,6243,1555056892,1555056247
40,868,S1026,212,12968,12968,NS93_63,34,PR001,1554738370,1554737150
41,868,6243,609,11173,11173,NS93_61,34,6243,1554406397,1554405432
42,868,S1030,"274,276",12286,12286,NS93_63,34,PR001,1555009890,1555008624
43,894,S1021,100,18026,18026,NS93_14,33,PR005,1554933572,1554932908
44,868,6243,"664,665",11081T,11081T,NS93_61,34,6243,1554273056,1554270129
45,868,6674,513,12870,12870,NS93_63,34,6674,1554757515,1554756723
46,868,6674,517,12769,12769,NS93_63,34,6674,1554759855,1554758886
47,868,6674,"469,527",374R,374R,NS93_63,34,6674,1554772950,1554772095
48,868,6674,"490,601",12864,12864,NS93_63,34,6674,1554749034,1554746092
49,868,6674,557,2273,2273,NS93_63,34,6674,1554813881,1554812707
50,894,6172,436,17927,17927,NS93_14,33,6172,1555151040,1555150414
51,868,S1026,"188,210",11179,11179,NS93_61,34,PR001,1554627843,1554626830
52,868,6674,578,13167,13167,NS93_63,34,6674,1554711096,1554709760
53,868,S1026,"208,209",13168,13168,NS93_63,34,PR001,1554714751,1554713544
54,894,6172,"440,457",17827T,17827T,NS93_14,33,6172,1555174828,1555173700
55,868,S1026,212,12969,12969,NS93_63,34,PR001,1554736885,1554735643
56,894,S1021,84,18222,18222,NS93_14,33,PR005,1554963497,1554962788
57,868,6243,704,11176,11176,NS93_61,34,6243,1554362945,1554362271
58,894,S1021,"58,79",18519,18519,NS93_14,33,PR005,1555028031,1555026526
59,894,6172,"366,444",17920,17920,NS93_14,33,6172,1555157417,1555156043
60,868,6243,624,378,378,NS93_63,34,6243,1555020341,1555019636
61,868,S1026,"180,235",12865,12865,NS93_63,34,PR001,1554750073,1554749413
62,868,S1030,277,13061,13061,NS93_63,34,PR001,1555041204,1555040836
63,868,S1026,219,11679,11679,NS93_61,34,PR001,1554648849,1554647767
64,894,6172,350,18027,18027,NS93_14,33,6172,1554932670,1554931427
65,868,S1026,"215,226",1126,1126,NS93_63,34,PR001,1554674770,1554674084
66,885,6172,423,9308,9308,NS92_82,33,6172,1554266145,1554265159
67,894,S1021,87,18120,18120,NS93_14,33,PR005,1554954472,1554952934
68,886,S1027,108,10512,10512,NN93_12,33,PR005,1554601542,1554600503
69,868,6243,669,11269,11269,NS93_61,34,6243,1554467808,1554466911
70,894,S1021,64,18720,18720,NS93_14,33,PR005,1555051548,1555050482
71,868,S1026,"191,223",13264,13264,NS93_63,34,PR001,1554808279,1554807132
72,868,6243,623,12285,12285,NS93_63,34,6243,1555008278,1555007256
73,868,S1026,193,1134,1134,NS93_63,34,PR001,1554779950,1554778895
74,894,S1021,"60,65",18420T,18420T,NS93_14,33,PR005,1555011304,1555008769
75,894,S1021,"65,70",18421T,18421T,NS93_14,33,PR005,1555005721,1555003997
76,868,6674,497,2266R,2266R,NS93_63,34,6674,1554685612,1554684569
77,868,6674,"470,566",13469,13469,NS93_63,34,6674,1554694423,1554693199
78,868,S1026,226,355R,355R,NS93_63,34,PR001,1554675757,1554675007
79,868,S1026,202,13065,13065,NS93_63,34,PR001,1554723418,1554722152
80,886,S1027,"107,147",9617,9617,NN93_12,33,PR005,1554571632,1554246413
81,894,6172,"327,359",18820,18820,NS93_14,33,6172,1555063762,1555062572
82,868,S1030,"257,268",12072,12072,NS93_63,34,PR001,1555168152,1555167164
83,868,S1026,176,13069,13069,NS93_63,34,PR001,1554730109,1554728719
84,868,6674,"482,523",13170R,13170R,NS93_63,34,6674,1554720029,1554716490
85,894,6172,411,18120,18120,NS93_14,33,6172,1554954472,1554952934
86,885,S1027,10,9512,9512,NS92_82,33,DIFF017,1554302556,1554301339
87,894,S1021,"73,75",18621,18621,NS93_14,33,PR005,1555038510,1555037977
88,868,S1030,294,1139,1139,NS93_63,34,PR001,1555036263,1555035845
89,885,S1027,24,9514,9514,NS92_82,33,DIFF017,1554842555,1554304347
90,868,S1030,281,12663,12663,NS93_63,34,PR001,1555051064,1555050696
91,868,S1026,"176,216",13068,13068,NS93_63,34,PR001,1554728444,1554727201
92,868,S1026,233,373R,373R,NS93_63,34,PR001,1554778564,1554777366
93,885,6172,49,9612T,9612T,NS92_82,33,6172,1554320989,1554318439
94,894,S1021,75,18622,18622,NS93_14,33,PR005,1555037749,1555037343
95,868,6674,586,12465,12465,NS93_63,34,6674,1554927125,1554926247
96,885,6172,"42,316",9513,9513,NS92_82,33,6172,1554880428,1554302819
97,868,S1026,232,11677,11677,NS93_61,34,PR001,1554660698,1554660165
98,885,S1027,"5,23",9515,9515,NS92_82,33,DIFF017,1554714593,1554245367
99,868,6674,579,13066,13066,NS93_63,34,6674,1554725093,1554723774
100,868,S1030,"261,267",12166,12166,NS93_63,34,PR001,1555124831,1555123982
101,868,S1026,201,13266,13266,NS93_63,34,PR001,1554793190,1554792083
102,868,6674,570,13068,13068,NS93_63,34,6674,1554728444,1554727201
103,868,6674,"497,508",2268,2268,NS93_63,34,6674,1554682916,1554682111
104,886,6172,336,3197C,3197C,NN93_12,33,6172,1554438585,1554437740
105,868,S1026,"206,208",13170R,13170R,NS93_63,34,PR001,1554720029,1554716490
106,894,6172,391,18522,18522,NS93_14,33,6172,1555022235,1555021612
107,868,6674,532,13268,13268,NS93_63,34,6674,1554706130,1554704859
108,885,6172,45,9216,9216,NS92_82,33,6172,1554738624,1554229498
109,894,6172,453,18917,18917,NS93_14,33,6172,1555083935,1555081904
110,894,S1021,"87,88",18119,18119,NS93_14,33,PR005,1554956140,1554954719
111,868,6674,499,10883,10883,NS93_61,34,6674,1554616213,1554614492
112,868,S1030,288,380,380,NS93_63,34,PR001,1555026115,1555025349
113,868,6243,626,12362,12362,NS93_63,34,6243,1555109996,1555109146
114,894,S1021,96,18126,18126,NS93_14,33,PR005,1554943990,1554943766
115,868,S1030,254,12066T,12066T,NS93_63,34,PR001,1555152721,1555149914
116,868,6674,591,12966,12966,NS93_63,34,6674,1554742625,1554741482
117,886,6172,"43,369",3201C,3201C,NN93_12,33,6172,1554449196,1554447655
118,868,6243,679,12063,12063,NS93_63,34,6243,1555138166,1555136997
119,885,S1027,"3,35",9315,9315,NS92_82,33,DIFF017,1554235244,1554234521
120,868,6674,531,371R,371R,NS93_63,34,6674,1554782886,1554781770
121,894,S1021,56,18522,18522,NS93_14,33,PR005,1555022235,1555021612
122,868,S1026,180,12867,12867,NS93_63,34,PR001,1554752478,1554751332
123,886,S1027,106,9917,9917,NN93_12,33,PR005,1554526066,1554525739
124,894,6172,405,18224,18224,NS93_14,33,6172,1554961769,1554961365
125,885,S1027,"8,37",9410,9410,NS92_82,33,DIFF017,1554283405,1554281917
126,894,6172,462,17816,17816,NS93_14,33,6172,1555202530,1555200710
127,894,S1021,"84,97",18223,18223,NS93_14,33,PR005,1554962488,1554961983
128,868,S1026,"197,225",12870,12870,NS93_63,34,PR001,1554757515,1554756723
129,868,6674,476,12963,12963,NS93_63,34,6674,1554891522,1554890499
130,894,S1021,74,18921,18921,NS93_14,33,PR005,1555070302,1555069702
131,868,6674,492,12968,12968,NS93_63,34,6674,1554738370,1554737150
132,868,6674,575,12266,12266,NS93_63,34,6674,1554869680,1554868413
133,868,S1026,229,374R,374R,NS93_63,34,PR001,1554772950,1554772095
134,886,6673,304,10714,10714,NN93_12,33,6673,1554482654,1554480875
135,868,6243,"702,713",11570,11570,NS93_61,34,6243,1554447289,1554446125
136,868,6674,"495,531",1133,1133,NS93_63,34,6674,1554784238,1554783116
137,868,6674,589,11877,11877,NS93_61,34,6674,1554663162,1554662085
138,868,S1026,"205,220",11778,11778,NS93_61,34,PR001,1554657061,1554655951
139,894,6172,"353,375,462",17817T,17817T,NS93_14,33,6172,1555199858,1555195709
140,885,6172,320,9413,9413,NS92_82,33,6172,1554882184,1554286750
141,894,S1021,"88,97",18118,18118,NS93_14,33,PR005,1554958800,1554956417
142,885,6172,437,9318,9318,NS92_82,33,6172,1554236675,1554235619
143,868,6674,478,11181,11181,NS93_61,34,6674,1554631145,1554629677
144,886,S1021,"95,100",401,401,NN93_12,33,PR005,1554930761,1554929386
145,894,6172,371,18124,18124,NS93_14,33,6172,1554949490,1554948403
146,868,6674,"471,481",13165,13165,NS93_63,34,6674,1554802059,1554800772
147,894,6172,"407,414",18921,18921,NS93_14,33,6172,1555070302,1555069702
148,886,S1027,133,9219,9219,NN93_12,33,PR005,1554594858,1554592961
149,868,6243,653,12859,12859,NS93_63,34,6243,1555055928,1555054502
150,894,6172,"358,364",18421T,18421T,NS93_14,33,6172,1555005721,1555003997
151,868,S1026,211,1125R,1125R,NS93_63,34,PR001,1554679385,1554678578
152,885,6172,"320,408",9412,9412,NS92_82,33,6172,1554286519,1554285157
153,868,6674,522,12571,12571,NS93_63,34,6674,1554923496,1554922679
154,868,6674,568,2277,2277,NS93_63,34,6674,1554882650,1554881645
155,868,6674,490,12866,12866,NS93_63,34,6674,1554751055,1554750325
156,894,6172,436,17924,17924,NS93_14,33,6172,1555152550,1555152307
157,894,6172,"364,398",18422,18422,NS93_14,33,6172,1555002184,1555001303
158,868,6674,"521,552",12567,12567,NS93_63,34,6674,1554909992,1554908917
159,894,6172,414,18817,18817,NS93_14,33,6172,1555068658,1555067219
160,868,6243,"674,693",10575,10575,NS93_61,34,6243,1554371615,1554370534
161,894,6172,371,18123,18123,NS93_14,33,6172,1554950582,1554949729
162,885,6172,385,9312,9312,NS92_82,33,6172,1554271376,1554270214
163,886,S1027,"118,139",10909,10909,NN93_12,33,PR005,1554541949,1554540123
164,885,6172,47,9608,9608,NS92_82,33,6172,1554313858,1554312659
165,868,S1030,"293,295",12464,12464,NS93_63,34,PR001,1555063298,1555061666
166,868,S1026,191,2273,2273,NS93_63,34,PR001,1554813881,1554812707
167,868,6674,"516,533",355R,355R,NS93_63,34,6674,1554675757,1554675007
168,886,S1027,121,9118,9118,NN93_12,33,PR005,1554734558,1554733025
169,868,6243,678,385,385,NS93_63,34,6243,1555038419,1555037798
170,868,6674,"507,518",11768T,11768T,NS93_61,34,6674,1554570141,1554567458
171,886,S1027,110,10412,10412,NN93_12,33,PR005,1554605500,1554603149
172,868,S1026,"198,204",13468,13468,NS93_63,34,PR001,1554692831,1554691997
173,894,6172,"362,419",18417,18417,NS93_14,33,6172,1555018501,1555015646
174,868,6674,481,2271,2271,NS93_63,34,6674,1554803831,1554802523
175,868,6674,"505,537",11579,11579,NS93_61,34,6674,1554647257,1554646032
176,868,6243,"629,666",11078T,11078T,NS93_61,34,6243,1554318158,1554315755
177,885,S1027,"11,17",9407,9407,NS92_82,33,DIFF017,1554275511,1554274410
178,868,S1030,266,12064,12064,NS93_63,34,PR001,1555140247,1555139442
179,886,S1027,154,10315,10315,NN93_12,33,PR005,1554522891,1554520968
180,868,6674,500,12867,12867,NS93_63,34,6674,1554752478,1554751332
181,868,6243,663,12662,12662,NS93_63,34,6243,1555059792,1555059097
182,868,6674,586,12572,12572,NS93_63,34,6674,1554925426,1554924644
